match_id,prediction_scope,group,inferred_group_round,team_a,team_b,rating_state_used,dynamic_ratings_used,future_results_used,team_a_win_pct,draw_pct,team_b_win_pct,top_5_scorelines,top_5_scoreline_probability_pct
1,group_stage_full_72_static_initial,A,1,Mexico,South Africa,initial_static,False,False,67,20,12,"[""2-0"", ""1-0"", ""2-1"", ""1-1"", ""3-0""]","[11, 11, 9, 8, 8]"
2,group_stage_full_72_static_initial,A,1,South Korea,Czechia,initial_static,False,False,41,29,30,"[""1-1"", ""1-0"", ""2-1"", ""0-1"", ""2-0""]","[11, 10, 8, 8, 7]"
3,group_stage_full_72_static_initial,B,1,Canada,Bosnia and Herzegovina,initial_static,False,False,54,25,21,"[""1-0"", ""1-1"", ""2-0"", ""2-1"", ""0-0""]","[10, 10, 9, 9, 6]"
4,group_stage_full_72_static_initial,D,1,USA,Paraguay,initial_static,False,False,49,27,25,"[""1-1"", ""1-0"", ""2-1"", ""2-0"", ""0-1""]","[11, 10, 9, 8, 7]"
5,group_stage_full_72_static_initial,B,1,Qatar,Switzerland,initial_static,False,False,10,18,72,"[""0-2"", ""0-1"", ""0-3"", ""1-2"", ""1-1""]","[11, 11, 8, 8, 8]"
6,group_stage_full_72_static_initial,C,1,Brazil,Morocco,initial_static,False,False,37,30,33,"[""1-1"", ""1-0"", ""0-1"", ""2-1"", ""1-2""]","[11, 9, 9, 8, 7]"
7,group_stage_full_72_static_initial,C,1,Haiti,Scotland,initial_static,False,False,15,22,63,"[""0-1"", ""0-2"", ""1-1"", ""1-2"", ""0-3""]","[11, 10, 9, 9, 7]"
8,group_stage_full_72_static_initial,D,1,Australia,Turkey,initial_static,False,False,28,27,45,"[""1-1"", ""0-1"", ""1-2"", ""1-0"", ""0-2""]","[11, 10, 8, 8, 7]"
9,group_stage_full_72_static_initial,E,1,Germany,Curacao,initial_static,False,False,87,10,3,"[""2-0"", ""3-0"", ""4-0"", ""1-0"", ""5-0""]","[11, 11, 9, 9, 7]"
10,group_stage_full_72_static_initial,F,1,Netherlands,Japan,initial_static,False,False,51,26,23,"[""1-1"", ""1-0"", ""2-1"", ""2-0"", ""0-1""]","[10, 10, 9, 8, 7]"
11,group_stage_full_72_static_initial,E,1,Cote d'Ivoire,Ecuador,initial_static,False,False,25,28,48,"[""1-1"", ""0-1"", ""1-2"", ""0-2"", ""1-0""]","[11, 10, 9, 8, 7]"
12,group_stage_full_72_static_initial,F,1,Sweden,Tunisia,initial_static,False,False,42,28,29,"[""1-1"", ""1-0"", ""2-1"", ""0-1"", ""2-0""]","[11, 10, 8, 8, 7]"
13,group_stage_full_72_static_initial,H,1,Spain,Cabo Verde,initial_static,False,False,91,7,2,"[""3-0"", ""2-0"", ""4-0"", ""1-0"", ""5-0""]","[12, 12, 11, 9, 8]"
14,group_stage_full_72_static_initial,G,1,Belgium,Egypt,initial_static,False,False,59,23,18,"[""1-0"", ""1-1"", ""2-0"", ""2-1"", ""3-0""]","[10, 10, 10, 9, 6]"
15,group_stage_full_72_static_initial,H,1,Saudi Arabia,Uruguay,initial_static,False,False,9,17,74,"[""0-2"", ""0-1"", ""0-3"", ""1-2"", ""1-1""]","[11, 10, 9, 8, 7]"
16,group_stage_full_72_static_initial,G,1,IR Iran,New Zealand,initial_static,False,False,75,16,8,"[""2-0"", ""1-0"", ""3-0"", ""2-1"", ""4-0""]","[12, 10, 10, 7, 7]"
17,group_stage_full_72_static_initial,I,1,France,Senegal,initial_static,False,False,63,22,15,"[""1-0"", ""2-0"", ""1-1"", ""2-1"", ""3-0""]","[11, 10, 9, 9, 7]"
