match_id,group,team_a,team_b,strength_a,strength_b,strength_diff,lambda_a,lambda_b,p_team_a_win,p_draw,p_team_b_win,main_pick,main_pick_probability,most_likely_scoreline,most_likely_scoreline_probability,scoreline_implied_result,draw_watch,strong_draw_watch,volatile_match,outcome_scoreline_disagreement,suggested_cover,risk_note,model_version,rating_col,use_v2_probability_stack,player_impact_layers,squad_values_file,superstar_features_file,club_form_features_file
1,A,Mexico,South Africa,1677.941,1461.56,216.38100000000009,2.2437672769894412,0.8391265691644051,0.6736918387559783,0.20249957926520856,0.12380858197881316,team_a_win,0.6736918387559783,2-0,0.11541873123899249,team_a_win,False,False,False,False,team_a_win,Clear favorite; low draw risk.,v2_uncertainty_superstar_club_form,anchored_final_strength,True,"['squad_uncertainty', 'superstar', 'club_form']",data/raw/squad_values.csv,data/processed/superstar_features.csv,data/processed/team_club_form_features.csv
2,A,South Korea,Czechia,1593.346,1544.962,48.384000000000015,1.5668882185903197,1.2575487044866036,0.41263406740900405,0.29207414408675336,0.29529178850424254,team_a_win,0.41263406740900405,1-1,0.11693521733724216,draw,True,True,True,True,all_outcomes,"Outcome pick favors South Korea, but most likely scoreline is draw.",v2_uncertainty_superstar_club_form,anchored_final_strength,True,"['squad_uncertainty', 'superstar', 'club_form']",data/raw/squad_values.csv,data/processed/superstar_features.csv,data/processed/team_club_form_features.csv
3,B,Canada,Bosnia and Herzegovina,1575.793,1449.111,126.68199999999979,1.8850472598082957,1.0598481248070886,0.5379399396972938,0.254545319722616,0.20751474058009023,team_a_win,0.5379399396972938,1-1,0.10511914974673855,draw,False,False,False,True,team_a_win,"Outcome pick favors Canada, but most likely scoreline is draw.",v2_uncertainty_superstar_club_form,anchored_final_strength,True,"['squad_uncertainty', 'superstar', 'club_form']",data/raw/squad_values.csv,data/processed/superstar_features.csv,data/processed/team_club_form_features.csv
4,D,USA,Paraguay,1646.146,1567.964,78.18200000000002,1.687494564425473,1.182785435574527,0.48605431919932324,0.26627853482166947,0.2476671459790074,team_a_win,0.48605431919932324,1-1,0.11314436193627171,draw,True,False,False,True,team_a_win_or_draw,"Outcome pick favors USA, but most likely scoreline is draw.",v2_uncertainty_superstar_club_form,anchored_final_strength,True,"['squad_uncertainty', 'superstar', 'club_form']",data/raw/squad_values.csv,data/processed/superstar_features.csv,data/processed/team_club_form_features.csv
5,B,Qatar,Switzerland,1451.228,1681.384,-230.15599999999995,0.8069458978672316,2.297140255978922,0.10031166533330406,0.18317975829909655,0.7165085763675995,team_b_win,0.7165085763675995,0-2,0.1184496924152812,team_b_win,False,False,False,False,team_b_win,Clear favorite; low draw risk.,v2_uncertainty_superstar_club_form,anchored_final_strength,True,"['squad_uncertainty', 'superstar', 'club_form']",data/raw/squad_values.csv,data/processed/superstar_features.csv,data/processed/team_club_form_features.csv
6,C,Brazil,Morocco,1774.891,1762.774,12.11700000000019,1.4224334414074347,1.346208097054104,0.3718828787246008,0.2951272496540991,0.3329898716213001,team_a_win,0.3718828787246008,1-1,0.12015770548666628,draw,True,True,True,True,all_outcomes,"Outcome pick favors Brazil, but most likely scoreline is draw.",v2_uncertainty_superstar_club_form,anchored_final_strength,True,"['squad_uncertainty', 'superstar', 'club_form']",data/raw/squad_values.csv,data/processed/superstar_features.csv,data/processed/team_club_form_features.csv
7,C,Haiti,Scotland,1368.514,1545.053,-176.53900000000021,0.9351898127927704,2.0864086487456914,0.14919461795760783,0.22057591545441402,0.6302294665879782,team_b_win,0.6302294665879782,0-2,0.10608289379105795,team_b_win,False,False,False,False,team_b_win,Clear favorite; low draw risk.,v2_uncertainty_superstar_club_form,anchored_final_strength,True,"['squad_uncertainty', 'superstar', 'club_form']",data/raw/squad_values.csv,data/processed/superstar_features.csv,data/processed/team_club_form_features.csv
8,D,Australia,Turkey,1603.735,1655.562,-51.827,1.2489781581476733,1.5807556880061728,0.27586916627935465,0.27309091655138357,0.4510399171692618,team_b_win,0.4510399171692618,1-1,0.11654742299023867,draw,True,False,False,True,draw_or_team_b_win,"Outcome pick favors Turkey, but most likely scoreline is draw.",v2_uncertainty_superstar_club_form,anchored_final_strength,True,"['squad_uncertainty', 'superstar', 'club_form']",data/raw/squad_values.csv,data/processed/superstar_features.csv,data/processed/team_club_form_features.csv
9,E,Germany,Curacao,1751.841,1358.385,393.4559999999999,2.8746189980208374,0.4806979250560855,0.868666566046175,0.1034607869238483,0.027872647029976827,team_a_win,0.868666566046175,2-0,0.14460762395644305,team_a_win,False,False,False,False,team_a_win,Clear favorite; low draw risk.,v2_uncertainty_superstar_club_form,anchored_final_strength,True,"['squad_uncertainty', 'superstar', 'club_form']",data/raw/squad_values.csv,data/processed/superstar_features.csv,data/processed/team_club_form_features.csv
10,F,Netherlands,Japan,1771.496,1671.873,99.62300000000005,1.774802347072894,1.12846380677326,0.5085866663760592,0.2627679180441076,0.2286454155798333,team_a_win,0.5085866663760592,1-1,0.10985235747177102,draw,True,False,False,True,team_a_win_or_draw,"Outcome pick favors Netherlands, but most likely scoreline is draw.",v2_uncertainty_superstar_club_form,anchored_final_strength,True,"['squad_uncertainty', 'superstar', 'club_form']",data/raw/squad_values.csv,data/processed/superstar_features.csv,data/processed/team_club_form_features.csv
11,E,Cote d'Ivoire,Ecuador,1569.743,1656.732,-86.98900000000003,1.160501752509057,1.7233274782601737,0.24833341878892629,0.27506937899628653,0.47659720221478724,team_b_win,0.47659720221478724,1-1,0.11184551696224708,draw,True,False,False,True,draw_or_team_b_win,"Outcome pick favors Ecuador, but most likely scoreline is draw.",v2_uncertainty_superstar_club_form,anchored_final_strength,True,"['squad_uncertainty', 'superstar', 'club_form']",data/raw/squad_values.csv,data/processed/superstar_features.csv,data/processed/team_club_form_features.csv
12,F,Sweden,Tunisia,1557.949,1516.854,41.09500000000003,1.5376051888447386,1.2756178880783384,0.424948810450783,0.28177581117185985,0.29327537837735723,team_a_win,0.424948810450783,1-1,0.11771075815835945,draw,True,False,True,True,all_outcomes,"Outcome pick favors Sweden, but most likely scoreline is draw.",v2_uncertainty_superstar_club_form,anchored_final_strength,True,"['squad_uncertainty', 'superstar', 'club_form']",data/raw/squad_values.csv,data/processed/superstar_features.csv,data/processed/team_club_form_features.csv
13,H,Spain,Cabo Verde,1891.505,1418.797,472.7080000000001,3.1140265494269546,0.3632165274961229,0.9096362988580036,0.07449530758666276,0.015868393555333656,team_a_win,0.9096362988580036,3-0,0.15623051238203112,team_a_win,False,False,False,False,team_a_win,Clear favorite; low draw risk.,v2_uncertainty_superstar_club_form,anchored_final_strength,True,"['squad_uncertainty', 'superstar', 'club_form']",data/raw/squad_values.csv,data/processed/superstar_features.csv,data/processed/team_club_form_features.csv
14,G,Belgium,Egypt,1738.491,1590.325,148.16599999999994,1.972242218451761,1.0057054738559315,0.5875019664369311,0.23057416036553263,0.18192387319753636,team_a_win,0.5875019664369311,1-1,0.10097608357399722,draw,False,False,False,True,team_a_win,"Outcome pick favors Belgium, but most likely scoreline is draw.",v2_uncertainty_superstar_club_form,anchored_final_strength,True,"['squad_uncertainty', 'superstar', 'club_form']",data/raw/squad_values.csv,data/processed/superstar_features.csv,data/processed/team_club_form_features.csv
15,H,Saudi Arabia,Uruguay,1445.665,1699.503,-253.83799999999997,0.7530779312230192,2.3874420687769806,0.08754627965958585,0.17215265069067778,0.7403010696497364,team_b_win,0.7403010696497364,0-2,0.12339183470766116,team_b_win,False,False,False,False,team_b_win,Clear favorite; low draw risk.,v2_uncertainty_superstar_club_form,anchored_final_strength,True,"['squad_uncertainty', 'superstar', 'club_form']",data/raw/squad_values.csv,data/processed/superstar_features.csv,data/processed/team_club_form_features.csv
16,G,IR Iran,New Zealand,1622.765,1337.442,285.3230000000001,2.5043421044101644,0.6846163571282973,0.7538637960072776,0.16128958165646684,0.08484662233625563,team_a_win,0.7538637960072776,2-0,0.12939325976579785,team_a_win,False,False,False,False,team_a_win,Clear favorite; low draw risk.,v2_uncertainty_superstar_club_form,anchored_final_strength,True,"['squad_uncertainty', 'superstar', 'club_form']",data/raw/squad_values.csv,data/processed/superstar_features.csv,data/processed/team_club_form_features.csv
17,I,France,Senegal,1874.012,1699.976,174.03599999999983,2.0763963644309555,0.9413513278767364,0.6275652412057251,0.2215159951828322,0.15091876361144274,team_a_win,0.6275652412057251,2-0,0.10547141480470186,team_a_win,False,False,False,False,team_a_win,Clear favorite; low draw risk.,v2_uncertainty_superstar_club_form,anchored_final_strength,True,"['squad_uncertainty', 'superstar', 'club_form']",data/raw/squad_values.csv,data/processed/superstar_features.csv,data/processed/team_club_form_features.csv
